ID,Product Name,Sales,Discount (%),Price,Date Recorded,Stock Quantity
63,laptop-lenova,9,0,56231.32,"March 21, 2025, 01:41 AM",20
64,laptop-lenova,11,5,42071.27,"March 10, 2025, 06:51 PM",5
65,laptop-lenova,13,5,46429.75,"March 02, 2025, 06:34 PM",5
66,laptop-lenova,2,10,64090.99,"March 25, 2025, 07:15 AM",11
67,laptop-lenova,7,10,42209.42,"March 20, 2025, 03:27 AM",11
68,laptop-lenova,14,2,61586.97,"March 14, 2025, 07:28 PM",8
69,laptop-lenova,11,0,55221.25,"March 04, 2025, 06:22 PM",6
70,laptop-lenova,1,15,39300.82,"March 14, 2025, 07:37 AM",20
71,laptop-lenova,9,5,48817.08,"March 21, 2025, 07:13 AM",14
72,laptop-lenova,7,5,63287.78,"March 26, 2025, 12:04 AM",20
73,laptop-lenova,13,0,56028.54,"March 15, 2025, 06:13 PM",17
74,laptop-lenova,6,15,47173.98,"March 30, 2025, 10:56 PM",11
75,laptop-lenova,11,2,60146.94,"March 20, 2025, 11:04 AM",11
76,keyboard,13,0,367.59,"March 25, 2025, 11:54 PM",11
77,keyboard,10,5,354.24,"March 21, 2025, 07:10 PM",15
78,keyboard,1,0,631.76,"March 12, 2025, 10:28 PM",20
79,keyboard,8,2,483.04,"March 17, 2025, 11:38 AM",6
80,keyboard,4,0,375.23,"March 18, 2025, 09:05 AM",13
81,keyboard,11,2,509.5,"March 12, 2025, 01:01 PM",5
82,keyboard,10,0,443.2,"March 21, 2025, 02:41 PM",16
83,keyboard,9,2,393.59,"March 04, 2025, 01:20 AM",6
84,keyboard,6,15,577.58,"March 13, 2025, 11:35 PM",14
85,keyboard,15,5,647.65,"March 19, 2025, 12:47 AM",15
86,keyboard,14,5,453.57,"March 03, 2025, 01:08 AM",20
87,keyboard,7,10,506.27,"March 06, 2025, 02:28 PM",9
88,keyboard,11,5,433.13,"March 12, 2025, 03:46 PM",13
89,keyboard,6,0,526.31,"March 16, 2025, 04:40 AM",14
90,keyboard,3,2,606.47,"March 27, 2025, 11:06 PM",12
91,keyboard,6,10,622.12,"March 28, 2025, 05:24 PM",13
92,keyboard,10,15,575.66,"March 15, 2025, 05:03 PM",9
93,keyboard,3,15,453.92,"March 17, 2025, 08:36 AM",11
94,keyboard,4,10,641.92,"March 22, 2025, 01:37 PM",6
95,keyboard,15,10,446.16,"March 27, 2025, 09:38 AM",8
96,keyboard,9,2,573.35,"March 15, 2025, 05:49 AM",13
97,keyboard,13,15,613.9,"March 09, 2025, 03:50 PM",13
98,keyboard,10,10,614.2,"March 29, 2025, 04:39 PM",16
99,keyboard,10,5,455.35,"March 20, 2025, 01:16 AM",20
100,keyboard,4,0,538.23,"March 26, 2025, 10:20 PM",11
101,charger,6,10,1795.73,"March 04, 2025, 08:32 PM",8
102,charger,10,0,2248.72,"March 03, 2025, 09:07 PM",5
103,charger,6,15,2264.95,"March 17, 2025, 10:26 AM",14
104,charger,10,0,2029.33,"March 11, 2025, 06:39 PM",7
105,charger,1,10,2458.21,"March 21, 2025, 08:42 AM",13
106,charger,13,5,2218.89,"March 25, 2025, 03:55 PM",16
107,charger,4,2,2548.38,"March 21, 2025, 03:07 AM",9
108,charger,12,5,2086.83,"March 07, 2025, 04:20 PM",17
109,charger,15,15,1951.56,"March 27, 2025, 02:32 AM",8
110,charger,11,5,2597.67,"March 21, 2025, 04:04 PM",12
111,charger,4,2,1669.43,"March 20, 2025, 02:24 PM",5
112,charger,9,2,1743.7,"March 18, 2025, 03:19 AM",11
113,charger,15,0,1933.55,"March 01, 2025, 01:35 AM",13
114,charger,12,2,2086.34,"March 05, 2025, 01:34 AM",10
115,charger,15,5,2304.58,"March 05, 2025, 02:16 PM",19
116,charger,14,0,1970.43,"March 16, 2025, 03:58 AM",12
117,charger,10,10,1702.13,"March 04, 2025, 01:29 PM",16
118,charger,1,5,2004.29,"March 23, 2025, 07:25 PM",8
119,charger,12,2,2573.69,"March 02, 2025, 02:11 AM",11
120,charger,9,15,2087.28,"March 29, 2025, 01:11 PM",5
121,charger,9,0,1553.1,"March 18, 2025, 11:38 AM",17
122,charger,10,10,1682.26,"March 28, 2025, 08:15 PM",6
123,charger,13,10,2452.38,"March 18, 2025, 02:37 AM",8
124,charger,10,15,1873.6,"March 05, 2025, 08:21 AM",20
125,charger,13,0,2138.55,"March 17, 2025, 04:18 PM",5
126,Flour,3,15,155.5,"March 20, 2025, 09:30 PM",17
127,Flour,14,10,172.56,"March 20, 2025, 07:50 AM",11
128,Flour,3,5,173.42,"March 27, 2025, 11:21 PM",12
129,Flour,8,10,143.6,"March 15, 2025, 02:18 AM",9
130,Flour,11,10,144.72,"March 03, 2025, 06:25 PM",17
131,Flour,13,10,126.14,"March 09, 2025, 11:36 PM",18
132,Flour,7,15,152.02,"March 08, 2025, 01:59 PM",11
133,Flour,14,5,188.0,"March 04, 2025, 02:05 AM",6
134,Flour,3,10,164.9,"March 27, 2025, 12:49 AM",12
135,Flour,11,15,162.18,"March 11, 2025, 06:35 AM",9
136,Flour,3,0,130.09,"March 24, 2025, 07:53 PM",8
137,Flour,15,5,182.19,"March 26, 2025, 07:32 PM",9
138,Flour,14,10,145.7,"March 25, 2025, 02:00 PM",9
139,Flour,8,2,144.79,"March 19, 2025, 12:24 AM",8
140,Flour,3,0,175.48,"March 29, 2025, 11:04 AM",11
141,Flour,2,0,171.41,"March 26, 2025, 04:49 AM",15
142,Flour,9,10,160.88,"March 26, 2025, 11:12 PM",5
143,Flour,13,5,111.05,"March 18, 2025, 12:46 AM",6
144,Flour,11,15,184.62,"March 07, 2025, 08:56 AM",9
145,Flour,4,0,133.85,"March 23, 2025, 07:02 PM",13
146,Flour,5,5,194.29,"March 21, 2025, 01:22 PM",6
147,Flour,14,10,167.08,"March 19, 2025, 12:36 PM",9
148,Flour,2,15,178.75,"March 07, 2025, 08:37 AM",13
149,Flour,7,10,182.6,"March 05, 2025, 02:33 AM",17
150,Flour,10,5,117.34,"March 25, 2025, 12:00 PM",11
151,Bottel,6,2,83.06,"March 28, 2025, 07:05 PM",5
152,Bottel,6,5,90.18,"March 27, 2025, 05:32 PM",9
153,Bottel,9,5,100.5,"March 18, 2025, 01:58 AM",11
154,Bottel,15,15,107.75,"March 27, 2025, 09:05 PM",12
155,Bottel,12,2,93.17,"March 27, 2025, 01:06 AM",17
156,Bottel,6,5,118.94,"March 06, 2025, 09:47 AM",7
157,Bottel,4,5,101.45,"March 04, 2025, 10:59 PM",18
158,Bottel,12,10,89.44,"March 04, 2025, 09:44 PM",16
159,Bottel,12,2,97.19,"March 17, 2025, 03:22 AM",10
160,Bottel,1,10,117.27,"March 04, 2025, 11:55 PM",8
161,Bottel,9,2,121.69,"March 01, 2025, 08:20 AM",18
162,Bottel,6,2,117.94,"March 07, 2025, 08:06 AM",8
163,Bottel,3,0,98.72,"March 04, 2025, 08:03 AM",13
164,Bottel,5,5,109.61,"March 13, 2025, 08:17 PM",7
165,Bottel,3,2,91.39,"March 16, 2025, 03:01 AM",9
166,Bottel,9,15,109.43,"March 11, 2025, 09:53 PM",6
167,Bottel,3,0,95.35,"March 16, 2025, 03:56 AM",20
168,Bottel,12,5,106.33,"March 10, 2025, 06:29 AM",5
169,Bottel,6,15,78.31,"March 11, 2025, 05:13 PM",15
170,Bottel,6,15,81.55,"March 21, 2025, 10:10 AM",7
171,Bottel,4,10,119.24,"March 15, 2025, 08:15 AM",16
172,Bottel,14,15,129.2,"March 07, 2025, 03:14 PM",7
173,Bottel,4,0,81.15,"March 23, 2025, 12:45 PM",16
174,Bottel,14,0,85.86,"March 18, 2025, 11:03 AM",13
175,Bottel,7,5,91.27,"March 27, 2025, 08:25 PM",20
176,Box,4,5,204.04,"March 13, 2025, 04:10 AM",17
177,Box,11,15,182.83,"March 26, 2025, 10:50 AM",13
178,Box,11,0,165.96,"March 25, 2025, 09:24 PM",19
179,Box,14,10,201.04,"March 14, 2025, 05:30 AM",14
180,Box,2,0,171.01,"March 19, 2025, 07:36 PM",7
181,Box,1,2,178.19,"March 16, 2025, 08:39 AM",6
182,Box,11,5,146.03,"March 12, 2025, 11:12 AM",12
183,Box,10,0,165.98,"March 01, 2025, 10:42 PM",11
184,Box,6,2,141.63,"March 11, 2025, 04:15 PM",5
185,Box,5,15,201.26,"March 23, 2025, 06:58 PM",12
186,Box,5,10,197.02,"March 27, 2025, 03:00 AM",9
187,Box,10,2,156.43,"March 24, 2025, 04:48 PM",9
188,Box,11,0,201.23,"March 05, 2025, 01:56 AM",19
189,Box,1,5,183.49,"March 20, 2025, 04:27 AM",11
190,Box,7,10,203.72,"March 04, 2025, 08:57 PM",8
191,Box,7,2,144.33,"March 16, 2025, 09:01 PM",7
192,Box,11,15,240.69,"March 12, 2025, 02:52 PM",10
193,Box,15,10,194.56,"March 04, 2025, 11:15 AM",9
194,Box,15,10,181.6,"March 14, 2025, 01:45 AM",18
195,Box,11,0,225.93,"March 24, 2025, 02:46 AM",5
196,Box,10,10,178.74,"March 09, 2025, 11:18 PM",14
197,Box,11,0,185.0,"March 05, 2025, 07:36 PM",5
198,Box,9,10,143.3,"March 07, 2025, 12:43 AM",10
199,Box,9,5,212.75,"March 06, 2025, 01:05 PM",17
200,Box,3,5,215.48,"March 19, 2025, 05:51 AM",18
